,ArticByArea,AntarticByArea,TropicalByArea,ArticByPop,AntarticByPop,TropicalByPop
179,22.398445190164487,20.11514081600931,25.193341127868635,26.181296649150426,21.877233494163512,22.698301483653413
180,22.411054163340435,20.302755092274957,25.37714002629585,26.14721359506068,22.057810399122538,22.87208764966154
181,22.625569415241603,20.204035809800775,25.207299787371955,26.334409374682544,21.923852498251826,22.745761000258685
182,22.625196964323106,20.174886933774076,25.051606478354273,26.305348826558543,21.921554200443676,22.42795874432426
183,22.544103356319876,20.0443351805899,25.15275576637425,26.23027239991879,21.826161596198812,22.54438155661718
184,22.4283049372357,19.965761091927895,25.330684323529127,26.13155655324212,21.719525582779212,22.936197325652955
185,22.207330315830724,20.184241626931744,25.330681906752897,26.027652052649504,21.849952712914067,23.04367115699062
186,21.961794442389305,20.20933371318405,25.278768627785485,25.812476642908077,21.87015295016978,22.98191513298812
187,21.984014489096378,19.934093932892672,25.442115277657727,25.99561564344078,21.660620023173465,23.11408846073477
188,22.140225969203417,19.736706906671465,25.32944515619978,26.18529542010011,21.501422332548184,22.77158824775561
189,22.253086845124063,19.895818102432393,25.022295480730513,26.017162864567446,21.562079929497216,22.39712094863625
190,22.35491246723681,20.174699773975984,25.080190276224197,26.14134234943039,21.814303330386362,22.446822127484733
191,22.405307387757226,20.284843107978933,25.19630997966118,26.23147451564136,21.962765253305015,22.54815951806295
192,22.392350444307684,20.56483955047822,25.175457680326137,26.36235984001575,22.17406088527818,22.440590861592327
193,22.4389915027027,20.882295229570698,25.25662610922771,26.51725446996316,22.428046925292705,22.207538826611863
194,22.455197454699597,20.878032057768134,25.22897567790238,26.45826427852171,22.48104848789822,22.138491590374596
195,22.60853345320468,20.565471593258483,24.89559207008014,26.34720731516156,22.294443820785226,22.114684529916318
196,22.74091279294784,20.143551369072803,24.8023974155823,26.273948197942364,21.96536244665294,22.46493069309639
197,22.777618725500183,19.972707079202443,24.908630259844266,26.381433074932428,21.792299938562067,22.900061166847742
198,22.780761907710243,20.089721507103015,24.967020156012,26.491382000860078,21.828227634174286,23.16509784385166
199,22.754760296231364,20.38014198389077,25.164679564814854,26.593036121318526,22.08711607337498,23.366403372505275
200,22.83096800709322,20.58275242628526,25.227276495114328,26.69962384932252,22.30620717524605,23.358577864610822
201,22.867505474061208,20.587463678917537,25.116488890458896,26.769931487653682,22.245325216811768,23.212052759092614
202,22.785339944080622,20.290800553475222,25.359167383969346,26.682208693785988,22.06689923867235,23.45528809922335
203,22.744686966825576,20.407739491507826,25.366472384718968,26.6593870385991,22.145955310096507,23.446766491664892
204,22.82718209345914,20.1899015222396,25.247944876143322,26.722701921323292,22.047856775997857,23.57008645229653
205,23.025206882930565,20.348148527411194,25.084936110020294,26.71860969280968,22.112646740048426,23.396359609359592
206,23.17120422044064,20.62999527941168,24.94282897685175,26.656323397783932,22.27520482041803,22.99285493176977
207,23.1927661673926,20.822840121232836,25.063733223609248,26.59560802884671,22.36808856992486,22.774004237913218
208,23.156230873007253,20.850348840068445,25.095739937256834,26.729080921072814,22.402250096422986,22.583994346582195
209,23.003437338552605,20.905781656913817,25.134856804113557,26.673468694117364,22.401255169529012,22.766419649670013
210,22.852778713946176,20.880797960503582,25.20549376522025,26.601419729765244,22.306349530896746,22.93251715814932
211,22.838291176616174,20.746309096896347,25.194740767332632,26.626227839355728,22.206372016525705,22.828071461378823
212,22.823261742556703,20.62246558497704,25.353935311663598,26.56654753810682,22.17356832289977,22.916772983856205
213,22.86949587612526,20.62592763162594,25.457171408545065,26.516059616543124,22.212985710822235,23.215221960922676
214,22.764686750560088,20.526136321392155,25.424801888819637,26.52024962019265,22.114583741196206,23.591977701077635
215,22.653228095454228,20.546220558544096,25.421964004231842,26.647161841397782,22.16538923953175,23.532165090641076
216,22.758957711600864,20.607747647797424,25.3422739635173,26.706856805720026,22.24266463789895,23.20478448036176
217,22.819675551086842,20.809653653958716,25.218724688212564,26.65488208122343,22.403305789722925,23.191721111059742
218,22.74003238012974,20.767039099473116,25.192222838363573,26.480600127379237,22.38587327572908,23.303536585489418
219,22.638524838934963,20.700416023921697,25.13655579333682,26.444628562464352,22.339660788878444,23.112089214145833
220,22.549216912627024,20.69727696693196,24.954863576809284,26.456695810963403,22.380026002256407,22.705753227717032
221,22.61646781587036,20.53120782673316,24.797031009910608,26.516813022444474,22.2231350132848,22.25285790344805
222,22.531391232413934,20.64261394180986,24.70295719380034,26.46881348759155,22.20451145659909,22.074220552387484
223,22.371101200339048,20.728804598059227,24.726173035564756,26.38437752244319,22.271870766786744,22.282396871247332
224,22.445982442429028,20.596379759741573,24.666816557608296,26.406121256811147,22.23509707741499,22.275587044696916
225,22.428819192976547,20.519260572959027,24.731814654156146,26.345701618753914,22.162002919437647,22.221047138854917
226,22.466905035991022,20.521460039557105,24.78113875197477,26.2335499398482,22.206978783413156,22.312222659324412
227,22.305038652603717,20.617065564417032,24.834043672879464,26.130379149829363,22.35561438128754,22.185814786252045
228,22.168685267304934,20.896019476734335,24.698643479748373,26.06165535213182,22.571109323412532,22.10281588979007
229,22.151401132201183,20.99078446289852,24.702315532786912,26.080478177489262,22.561164944003504,22.231687914902984
230,22.133554761017795,20.686779049725274,24.739131544662555,26.11708911138238,22.34106543262615,22.10857017020771
231,22.273101947059907,20.301212567314455,24.811321775379298,26.138346527627746,21.987873663103713,22.06131629226234
232,22.39594316344816,20.087313865263123,24.627450885558815,26.20185266829304,21.730440472420124,21.91765079585419
233,22.230268496113112,19.982703366281932,24.511823074541976,26.059323607857177,21.68261089496775,22.135316629962524
234,21.964734557525215,19.805470897057045,24.635733017712877,25.978476975062403,21.582461843039628,22.437561419529274
235,21.74331330253973,19.956791972313685,24.62945622092416,25.88599966890301,21.607469820184022,22.323228669744417
236,21.52167540957562,19.97719568514067,24.50290681499999,25.62267970317357,21.68463267596298,22.167270339806038
237,21.41262022928803,20.164879945388478,24.608051999857963,25.422625624541656,21.871945477911236,22.48666584318853
238,21.419378324944063,20.243497680984397,24.741130712170083,25.454129146114234,21.989751956124156,22.629412165073315
239,21.31764423488274,20.66520459411728,24.81470156232362,25.44037331715775,22.21188273420707,22.680859108784563
240,21.166452394205134,20.824202779857792,24.840891268341306,25.209509431727888,22.34862689232534,22.560801504203923
241,21.140211851921823,20.581838755453234,24.725839234642766,25.099519046596114,22.304725848039862,22.33983130425491
242,20.997548663363517,20.31449824544793,24.524144271850826,24.98375380404816,22.16754865141184,22.119981746707182
243,20.912471264516856,19.831000984477466,24.420168374215944,24.911986466140274,21.87408324546815,21.62106935758877
244,21.07012093882512,19.877227476894337,24.201018082395297,25.034551851881822,21.787962407343276,21.091564972279844
245,20.972131081826245,19.87620852194286,24.354978151963646,25.110386593027936,21.830728346254716,21.083888429575385
246,20.858334632585077,19.7729370389385,24.46638346632168,25.11681131974274,21.783309295061827,21.200885968747862
247,20.959758769684278,19.645637438776575,24.554372050556907,25.15237311469969,21.622236540163243,21.069062427382907
248,20.88167634986284,19.76819118567049,24.438260871239702,24.968577427896577,21.552820961746544,20.79569574474268
249,20.674293551039774,20.039326616580517,24.136131181605748,24.818407172000462,21.74172207242684,20.461355945733853
250,20.617993134526284,19.924795114084702,23.927219809526193,24.921879358222434,21.794208029544915,20.3531411460304
251,20.490124152816204,19.61044186749456,23.951276671326646,24.91440421508541,21.64563110092464,20.53083976264886
252,20.328218072770728,19.514223705786613,24.048110375207177,24.666300682374445,21.631009115659626,20.540509649798597
253,20.444499651689014,19.66253949407865,24.176710779581065,24.559417228034004,21.597412694931975,20.94653596023823
254,20.48129416072336,19.401762213237358,24.40576713615288,24.47821581838254,21.46133559856528,21.387946395963517
255,20.448076385992167,19.3307307622504,24.462876329176304,24.450990313246457,21.390168774659262,21.23169192738668
256,20.273503529864207,19.599126482759264,24.439092712612627,24.432075689067187,21.548145640789095,20.772271683278575
257,20.102078697940176,19.758653867253823,24.264173013352643,24.368463893126453,21.8250832718724,20.4749993553983
258,19.963299041516976,19.97380232198185,24.143894608967386,24.34676318873401,21.97117099865815,20.404891029137815
259,19.972756646180812,20.118569190902146,24.09895942136013,24.308203188857444,22.033802442845953,20.39112664829281
260,20.049670951250285,20.28572609437854,24.06835707851072,24.226917964635756,22.17408839826099,20.140924326243567
261,19.874577473393117,19.981814892867412,24.11327058058317,24.08068571397736,22.012180756177337,20.031784240741853
262,19.78106766625034,19.795002905643155,23.966232596979534,23.797959881795116,21.87941696925389,19.879757328596906
263,19.629395656219238,19.82233834461502,23.963517165085285,23.704308721973273,21.881128289491834,19.80143669585631
264,19.53504441838699,19.713412046899656,23.84978867464307,23.605980596371776,21.770206828338498,19.582871114696232
265,19.243557389510194,19.498963369764606,23.97727193716534,23.712487347866738,21.55207478818872,19.677589750779664
266,18.993535490366305,19.281116037890712,23.86638692277112,23.644970548173735,21.455747051994,19.545844425165274
267,18.73974385693854,19.25206856995791,23.687309993803936,23.540702658743832,21.40115606999901,19.40650126276633
268,18.662668575217175,19.31074550144737,23.5679399063192,23.52320644581961,21.275216700152136,19.38348011295035
269,18.58328027229757,19.00878118123525,23.59852215599734,23.368353693503277,21.099443983058478,19.685587220199597
270,18.37188110969449,18.986318538745504,23.469487355032136,23.076513946357082,21.059616468763558,19.606858066349492
271,18.210313443232295,18.569604250026956,23.41227739319478,23.0368750364671,20.83948863340443,19.5450233952297
272,18.132936606706878,18.037825791093184,23.450138842335097,23.190678132560954,20.511233294907417,19.183632941792002
273,18.13626849709565,17.921503179382082,23.478949364996726,23.078324752016357,20.414658803470424,18.921653915121674
274,18.29696249497117,17.82818936596577,23.35387899262208,23.072680039829812,20.40313257050628,18.683762466250414
275,18.344459698791024,17.364618071207808,23.29061773232936,22.919338894285193,20.08102661675019,18.544613744488835
276,17.93269990845203,17.730431978679064,23.31182488044027,22.488699895972942,20.13406485998104,18.66522061972489
277,17.855093757807474,17.472133537198765,23.401912675409626,22.30010796726488,20.0914280921302,18.772606595633953
